"","TAGID","AGE","BAGE","BSEA","cumout","annout"
"5030",474,19,9,4,1354,238
"5031",474,20,10,5,1520,166
"5032",474,21,11,6,1559,39
"5033",474,23,13,7,1666,107
"5034",474,25,15,8,1879,213
"5035",474,26,16,9,1906,27
"5036",474,27,17,10,1954,48
"5037",474,28,18,11,2045,91
"5038",474,29,19,12,3050,1005
"5039",474,32,22,13,4124,1074
"5040",474,34,24,14,4538,414
"5041",474,35,25,15,4647,109
"5042",474,37,27,16,5325,678
"5043",474,38,28,17,5651,326
"5079",477,12,1,1,504,504
"5080",477,15,4,2,1117,613
"5081",477,16,5,3,1273,156
"5082",477,17,6,4,1339,66
"5083",477,20,9,5,2026,687
"5084",477,22,11,6,2883,857
"5085",477,23,12,7,2972,89
"5086",477,24,13,8,3065,93
"5087",477,26,15,9,3292,227
"5088",477,29,18,10,3828,536
"5089",477,32,21,11,4223,395
"5090",477,33,22,12,5395,1172
"5091",477,34,23,13,5633,238
"5092",478,11,1,1,482,482
"5093",478,14,4,2,800,318
"5094",478,15,5,3,1896,1096
"5095",478,16,6,4,2061,165
"5096",478,17,7,5,2159,98
"5097",478,19,9,6,2614,455
"5098",478,20,10,7,2885,271
"5099",478,21,11,8,3029,144
"5100",478,23,13,9,4165,1136
"5101",478,24,14,10,4355,190
"5102",478,25,15,11,4586,231
"5103",478,26,16,12,5506,920
"5104",478,27,17,13,6049,543
"5105",478,28,18,14,6202,153
"5106",478,29,19,15,6648,446
"5107",479,10,1,1,572,572
"5108",479,14,5,2,1635,1063
"5109",479,17,8,3,2256,621
"5110",479,20,11,4,2619,363
"5126",481,11,1,1,371,371
"5127",481,13,3,2,743,372
"5128",481,15,5,3,1538,795
"5129",481,19,9,4,1913,375
"5130",481,21,11,5,2253,340
"5131",481,22,12,6,2328,75
"5132",481,23,13,7,3400,1072
"5133",481,29,19,8,4478,1078
"5134",482,12,1,1,463,463
"5135",482,14,3,2,829,366
"5136",482,15,4,3,899,70
"5137",482,17,6,4,1463,564
"5138",482,18,7,5,1641,178
"5139",482,19,8,6,1722,81
"5140",482,20,9,7,1791,69
"5141",482,21,10,8,1901,110
"5142",482,22,11,9,2082,181
"5143",482,24,13,10,2497,415
"5144",482,25,14,11,2876,379
"5145",482,27,16,12,3085,209
"5146",482,28,17,13,3141,56
"5147",482,29,18,14,3239,98
"5148",482,30,19,15,3432,193
"5149",482,31,20,16,4276,844
"5150",482,33,22,17,5464,1188
"5151",482,34,23,18,5530,66
"5152",482,35,24,19,6009,479
"5161",484,10,1,1,571,571
"5162",484,11,2,2,640,69
"5163",484,12,3,3,740,100
"5164",484,17,8,4,1763,1023
"5165",484,19,10,5,2001,238
"5166",484,21,12,6,2224,223
"5167",484,22,13,7,2471,247
"5168",484,25,16,8,3396,925
"5169",484,28,19,9,3968,572
"5170",484,30,21,10,4634,666
"5171",484,31,22,11,4948,314
"5172",484,34,25,12,5433,485
"5188",486,13,1,1,350,350
"5189",486,15,3,2,558,208
"5190",486,18,6,3,678,120
"5191",486,19,7,4,930,252
"5192",486,20,8,5,1005,75
"5193",486,21,9,6,1024,19
"5201",488,11,1,1,391,391
"5202",488,12,2,2,647,256
"5203",488,13,3,3,969,322
"5204",488,15,5,4,1314,345
"5205",488,17,7,5,1399,85
"5206",488,19,9,6,1704,305
"5207",488,20,10,7,2026,322
"5208",488,21,11,8,2355,329
"5209",488,22,12,9,2635,280
"5210",488,23,13,10,3073,438
"5211",488,25,15,11,3515,442
"5212",488,26,16,12,3978,463
"5213",488,27,17,13,4078,100
"5214",488,28,18,14,4436,358
"5215",488,29,19,15,4813,377
"5216",488,30,20,16,5147,334
"5217",488,31,21,17,5882,735
"5237",490,12,1,1,523,523
"5238",490,14,3,2,662,139
"5239",490,15,4,3,794,132
"5240",490,18,7,4,999,205
"5241",490,20,9,5,1256,257
"5242",490,23,12,6,1592,336
"5243",490,24,13,7,1959,367
"5244",490,28,17,8,2190,231
"5245",490,29,18,9,2312,122
"5246",490,30,19,10,3006,694
"5309",496,12,1,1,332,332
"5310",496,13,2,2,360,28
"5311",496,26,15,3,1042,682
"5312",496,32,21,4,2007,965
"5313",496,33,22,5,2217,210
"5314",497,12,1,1,324,324
"5315",497,13,2,2,378,54
"5316",497,16,5,3,911,533
"5317",497,17,6,4,980,69
"5318",497,21,10,5,1666,686
"5319",498,12,1,1,499,499
"5320",498,13,2,2,595,96
"5321",498,14,3,3,872,277
"5322",498,15,4,4,926,54
"5323",498,18,7,5,1744,818
"5324",498,20,9,6,3048,1304
"5325",498,21,10,7,3347,299
"5326",498,22,11,8,3620,273
"5327",498,23,12,9,3779,159
"5328",498,24,13,10,3936,157
"5339",500,11,1,1,617,617
"5340",500,13,3,2,746,129
"5341",500,14,4,3,835,89
"5342",500,15,5,4,1063,228
"5343",500,16,6,5,1737,674
